Subject,SID,Exclude,Age,ConditionOrder,Condition,Trial,FirstBag,FirstUtterance,SecondUtterance,Labeled Name,FirstBagLook,FirstChoice,SecondBagLook,FirstToyRemove,SecondToyRemove,LeftToy,RightToy,LeftToyTotalTime,RightToyTotalTime
1(ba1174),032519_1,Y: experimenter error,4.47,UHI,Unknown,1,right,label,dont_know,bosa,left,dont_know,right,left,right,,,,
1(ba1174),032519_1,Y: experimenter error,4.47,UHI,Huh,2,right,label,huh,modi,left,huh,right,right,left,,,,
1(ba1174),032519_1,Y: experimenter error,4.47,UHI,Interrupted,3,right,label,interrupted,collit,left,interrupted,right,right,left,,,,
2(ba1175),032519_2,Y: experimenter error,4.47,,,,,,,,,,,,,,,,
3(bb091),032519_3,Y: camera error,4.22,,,,,,,,,,,,,,,,
4(bb332),032519_4,Y: experimenter error,4.18,UHI,Unknown,1,left,label,dont_know,manu,right,dont_know,left,right,left,,,,
4(bb332),032519_4,Y: experimenter error,4.18,UHI,Huh,2,right,label,huh,regli,right,label,left,left,right,,,,
4(bb332),032519_4,Y: experimenter error,4.18,UHI,Interrupted,3,left,label,interrupted,bosa,right,interrupted,left,right,left,,,,
5(bb324),032519_5,N,3.67,HUI,Huh,1,left,label,huh,jeeter,left,label,right,right,left,F,D,,
5(bb324),032519_5,N,3.67,HUI,Unknown,2,right,dont_know,label,modi,left,label,right,left,right,E,I,,
5(bb324),032519_5,N,3.67,HUI,Interrupted,3,left,label,interrupted,bosa,right,interrupted,left,right,left,G,B,,
6(ba959),032519_6,Y: no show,5.23,,,,,,,,,,,,,,,,
7(ba1161),032519_7,N,3.56,UHI,Unknown,1,right,dont_know,label,modi,right,dont_know,left,right,left,I,B,,
7(ba1161),032519_7,N,3.56,UHI,Huh,2,left,label,huh,manu,right,huh,left,left,right,A,H,,
7(ba1161),032519_7,N,3.56,UHI,Interrupted,3,left,label,interrupted,stigson,right,interrupted,left,right,left,D,E,,
8(ba1089),032619_1,Y: experimenter error,4.6,UHI,Unknown,1,left,label,dont_know,bosa,right,dont_know,left,right,null,,,,
8(ba1089),032619_1,Y: experimenter error,4.6,UHI,Huh,2,left,huh,label,codi,right,label,left,left,null,,,,
8(ba1089),032619_1,Y: experimenter error,4.6,UHI,Interrupted,3,left,label,interrupted,stigson,right,interrupted,left,left,null,,,,
9(ba952),032619_2,Y: Experimenter error,5.14,,,,,,,,,,,,,,,,
10(ba850),032619_3,Y: experimenter error,5.02,UHI,Unknown,1,left,label,dont_know,bosa,right,dont_know,null,right,null,NA,E,,
10(ba850),032619_3,Y: experimenter error,5.02,UHI,Huh,2,left,label,huh,regli,right,huh,null,right,null,NA,G,,
10(ba850),032619_3,Y: experimenter error,5.02,UHI,Interrupted,3,left,label,interrupted,stigson,left,label,null,left,null,I,NA,,
11(ba987),032619_4,Y: no show,5,,,,,,,,,,,,,,,,
12(ba861),032619_5,Y: experimenter error,4.78,UHI,Unknown,1,left,label,dont_know,regli,left,label,right,left,right,G,E,,
12(ba861),032619_5,Y: experimenter error,4.78,UHI,Huh,2,right,label,huh,bosa,right,label,left,left,right,B,H,,
12(ba861),032619_5,Y: experimenter error,4.78,UHI,Interrupted,3,left,label,interrupted,modi,left,label,right,left,right,I,F,,
13(ba1110),032619_6,Y: experimenter error,4.86,UHI,Unknown,1,left,label,dont_know,modi,right,dont_know,left,right,left,H,F,,
13(ba1110),032619_6,Y: experimenter error,4.86,UHI,Huh,2,right,label,huh,bosa,right,label,left,right,left,A,D,,
13(ba1110),032619_6,Y: experimenter error,4.86,UHI,Interrupted,3,right,label,interrupted,stigson,left,interrupted,right,left,right,I,E,,
14(ba1131),032619_7,Y: experimenter error,5.17,UHI,Unknown,1,right,label,dont_know,modi,left,dont_know,right,right,left,E,D,,
14(ba1131),032619_7,Y: experimenter error,5.17,UHI,Huh,2,left,label,huh,bosa,left,label,right,left,right,A,H,,
14(ba1131),032619_7,Y: experimenter error,5.17,UHI,Interrupted,3,right,label,interrupted,stigson,right,label,left,right,left,G,B,,
15(bb341),032719_1,N,3.64,UHI,Unknown,1,right,label,dont_know,stigson,left,dont_know,right,left,right,D,H,,
15(bb341),032719_1,N,3.64,UHI,Huh,2,left,huh,label,bosa,left,huh,right,left,right,A,F,,
15(bb341),032719_1,N,3.64,UHI,Interrupted,3,left,label,interrupted,modi,left,label,right,left,right,B,I,,
24(ba1109),032719_10,N,5.07,HIU,Huh,1,right,label,huh,bosa,right,label,left,right,left,H,G,,
24(ba1109),032719_10,N,5.07,HIU,Interrupted,2,left,interrupted,label,stigson,left,interrupted,right,left,right,B,D,,
24(ba1109),032719_10,N,5.07,HIU,Unknown,3,right,label,dont_know,modi,left,dont_know,right,left,right,F,A,,
25(bb277),032719_11,N,4.09,UHI,Unknown,1,right,label,dont_know,stigson,right,label,left,left,null,A,G,,
25(bb277),032719_11,N,4.09,UHI,Huh,2,right,huh,label,modi,left,label,right,left,right,E,D,,
25(bb277),032719_11,N,4.09,UHI,Interrupted,3,left,interrupted,label,collit,right,label,left,left,right,B,I,,
26(bb333),032719_12,N,3.56,HIU,Huh,1,left,label,huh,bosa,right,huh,left,left,right,E,D,,
26(bb333),032719_12,N,3.56,HIU,Interrupted,2,left,interrupted,label,stigson,left,interrupted,right,left,right,F,H,,
26(bb333),032719_12,N,3.56,HIU,Unknown,3,right,dont_know,label,manu,left,label,right,right,left,I,G,,
16(bb003),032719_2,Y: experimenter error,3.92,UHI,Unknown,1,right,label,dont_know,modi,right,label,left,left,right,H,B,,
16(bb003),032719_2,Y: experimenter error,3.92,UHI,Huh,2,left,label,huh,bosa,left,label,right,left,right,E,A,,
16(bb003),032719_2,Y: experimenter error,3.92,UHI,Interrupted,3,left,label,interrupted,stigson,left,label,right,right,left,G,I,,
17(bb249),032719_3,Y: experimenter error,3.79,UHI,Unknown,1,left,label,dont_know,bosa,right,dont_know,left,null,null,NA,NA,,
17(bb249),032719_3,Y: experimenter error,3.79,UHI,Huh,2,right,label,huh,stigson,left,huh,right,null,null,NA,NA,,
17(bb249),032719_3,Y: experimenter error,3.79,UHI,Interrupted,3,left,label,interrupted,modi,left,label,right,null,null,NA,NA,,
18(ba1160),032719_4,N,3.58,UHI,Unknown,1,left,label,dont_know,bosa,left,label,right,left,right,I,B,,
18(ba1160),032719_4,N,3.58,UHI,Huh,2,right,label,huh,stigson,right,label,left,right,left,D,F,,
18(ba1160),032719_4,N,3.58,UHI,Interrupted,3,left,interrupted,label,collit,right,label,left,right,left,H,G,,
19(ba1187),032719_5,Y: no show,4,,,,,,,,,,,,,,,,
20(ba998),032719_6,N,4.3,UHI,Unknown,1,right,label,dont_know,stigson,left,dont_know,right,left,right,F,H,,
20(ba998),032719_6,N,4.3,UHI,Huh,2,left,label,huh,bosa,right,huh,left,right,left,D,E,,
20(ba998),032719_6,N,4.3,UHI,Interrupted,3,left,interrupted,label,modi,right,label,left,right,left,G,B,,
21(bb265),032719_7,Y: experimenter error,3.85,UHI,Unknown,1,left,label,dont_know,stigson,right,dont_know,left,right,left,G,H,,
21(bb265),032719_7,Y: experimenter error,3.85,UHI,Huh,2,left,label,huh,bosa,left,label,right,left,right,A,F,,
21(bb265),032719_7,Y: experimenter error,3.85,UHI,Interrupted,3,left,interrupted,label,collit,left,interrupted,right,left,right,B,I,,
22(ba815),032719_8,Y: experimenter error,5.5,,,,,,,,,,,,,,,,
23(bb326),032719_9,N,3.73,UHI,Unknown,1,right,label,dont_know,collit,right,label,null,right,null,D,A,,
23(bb326),032719_9,N,3.73,UHI,Huh,2,left,label,huh,bosa,right,huh,null,right,null,E,F,,
23(bb326),032719_9,N,3.73,UHI,Interrupted,3,left,interrupted,label,stigson,right,label,null,right,null,B,I,,
27(ba885),032819_1,Y: experimenter error,5.19,UHI,Unknown,1,left,label,dont_know,bosa,left,label,right,left,right,F,E,,
27(ba885),032819_1,Y: experimenter error,5.19,UHI,Huh,2,left,huh,label,stigson,left,huh,right,left,right,B,D,,
27(ba885),032819_1,Y: experimenter error,5.19,UHI,Interrupted,3,left,interrupted,label,modi,left,interrupted,right,left,right,G,H,,
36(ba944),032819_10,N,4.79,HUI,Huh,1,right,label,huh,modi,right,label,left,right,left,B,F,,
36(ba944),032819_10,N,4.79,HUI,Unknown,2,right,label,dont_know,bosa,right,label,left,right,left,H,G,,
36(ba944),032819_10,N,4.79,HUI,Interrupted,3,left,interrupted,label,stigson,right,label,left,right,left,E,A,,
37(ba1004),032819_11,Y: no show,3,,,,,,,,,,,,,,,,
38(ba975),032819_12,N,4.81,UIH,Unknown,1,right,label,dont_know,bosa,right,label,left,right,left,A,I,,
38(ba975),032819_12,N,4.81,UIH,Interrupted,2,left,interrupted,label,modi,left,interrupted,right,right,left,D,F,,
38(ba975),032819_12,N,4.81,UIH,Huh,3,right,huh,label,stigson,left,label,right,left,right,H,B,,
28(ba1048),032819_2,N,5.14,HUI,Huh,1,left,huh,label,modi,right,label,left,right,left,E,F,,
28(ba1048),032819_2,N,5.14,HUI,Unknown,2,right,label,dont_know,bosa,right,label,left,right,left,G,D,,
28(ba1048),032819_2,N,5.14,HUI,Interrupted,3,left,interrupted,label,manu,right,label,left,right,left,B,H,,
29(bb220),032819_3,N,3.62,UIH,Unknown,1,right,label,dont_know,modi,right,label,left,right,left,G,H,,
29(bb220),032819_3,N,3.62,UIH,Interrupted,2,left,interrupted,label,bosa,right,label,left,right,left,B,D,,
29(bb220),032819_3,N,3.62,UIH,Huh,3,right,huh,label,stigson,right,huh,left,right,left,A,I,,
30(bb298),032819_4,N,3.79,HUI,Huh,1,left,label,huh,bosa,right,huh,left,right,left,B,D,,
30(bb298),032819_4,N,3.79,HUI,Unknown,2,right,dont_know,label,modi,right,dont_know,left,null,null,NA,NA,,
30(bb298),032819_4,N,3.79,HUI,Interrupted,3,left,interrupted,label,stigson,right,label,left,null,null,NA,NA,,
31(bb225),032819_5,N,4.22,UHI,Unknown,1,left,label,dont_know,bosa,right,dont_know,left,left,right,A,E,,
31(bb225),032819_5,N,4.22,UHI,Huh,2,right,label,huh,modi,right,label,left,right,left,D,F,,
31(bb225),032819_5,N,4.22,UHI,Interrupted,3,left,interrupted,label,stigson,right,label,left,right,left,B,G,,
32(bb278),032819_6,Y: no show,3,,,,,,,,,,,,,,,,
33(ba1170),032819_7,N,4.36,HUI,Huh,1,right,label,huh,stigson,right,label,left,right,left,H,E,,
33(ba1170),032819_7,N,4.36,HUI,Unknown,2,left,label,dont_know,bosa,left,label,right,left,right,B,A,,
33(ba1170),032819_7,N,4.36,HUI,Interrupted,3,left,interrupted,label,modi,left,interrupted,right,left,right,D,I,,
34(bb243),032819_8,N,4.03,UHI,Unknown,1,right,label,dont_know,modi,left,dont_know,right,left,right,F,E,,
34(bb243),032819_8,N,4.03,UHI,Huh,2,left,huh,label,stigson,left,huh,right,left,right,D,B,,
34(bb243),032819_8,N,4.03,UHI,Interrupted,3,left,interrupted,label,manu,left,interrupted,right,left,right,A,G,,
35(bb014),032819_9,Y: experimenter error,3.36,UHI,Unknown,1,left,label,dont_know,manu,right,dont_know,null,right,null,D,B,,
35(bb014),032819_9,Y: experimenter error,3.36,UHI,Huh,2,left,label,huh,stigson,left,label,null,left,null,F,E,,
35(bb014),032819_9,Y: experimenter error,3.36,UHI,Interrupted,3,left,interrupted,label,bosa,right,label,left,right,left,H,I,,
39(ba1015),032919_1,N,4.05,UHI,Unknown,1,left,label,dont_know,bosa,left,label,right,left,right,G,H,,
39(ba1015),032919_1,N,4.05,UHI,Huh,2,right,label,huh,regli,left,huh,right,left,right,F,A,,
39(ba1015),032919_1,N,4.05,UHI,Interrupted,3,left,interrupted,label,modi,right,label,left,right,left,B,I,,
40(bb273),032919_2,N,3.61,UIH,Unknown,1,right,label,dont_know,bosa,right,label,left,left,right,B,E,,
40(bb273),032919_2,N,3.61,UIH,Interrupted,2,left,interrupted,label,modi,right,label,left,left,right,A,H,,
40(bb273),032919_2,N,3.61,UIH,Huh,3,left,huh,label,stigson,right,label,left,left,right,D,F,,
41(ba963),032919_3,Y: experimenter error,4.87,,,,,,,,,,,,,,,,
42(bb056),032919_4,Y: experimenter error,4.21,HUI,Huh,1,left,label,huh,stigson,left,label,right,left,right,F,B,,
42(bb056),032919_4,Y: experimenter error,4.21,HUI,Unknown,2,right,label,dont_know,bosa,left,dont_know,right,left,right,D,I,,
42(bb056),032919_4,Y: experimenter error,4.21,HUI,Interrupted,3,left,interrupted,label,modi,left,interrupted,right,left,right,A,E,,
43(ba1185),032919_5,Y: kid didnt wanna play,4.51,,,,,,,,,,,,,,,,
44(bb071),032919_6,N,3.78,UHI,Unknown,1,left,label,dont_know,modi,left,label,right,left,right,H,D,,
44(bb071),032919_6,N,3.78,UHI,Huh,2,right,label,huh,stigson,left,huh,right,right,left,F,I,,
44(bb071),032919_6,N,3.78,UHI,Interrupted,3,left,interrupted,label,collit,left,interrupted,right,right,left,G,E,,
45(ba884),032919_7,Y: experimenter error,4.76,,,,,,,,,,,,,,,,
46(not in database),032919_8,N,5,UHI,Unknown,1,left,label,dont_know,manu,right,dont_know,left,right,left,H,A,,
46(not in database),032919_8,N,5,UHI,Huh,2,right,huh,label,modi,right,huh,left,right,left,I,G,,
46(not in database),032919_8,N,5,UHI,Interrupted,3,left,interrupted,label,collit,right,label,left,right,left,B,E,,
47,040519_1,Y: parent interference,,,,,,,,,,,,,,,,,
48,040519_2,Y: experimenter error,3.150684932,HUI,Huh,1,left,huh,label,collit,left,huh,right,left,right,D,G,,
48,040519_2,Y: experimenter error,3.150684932,HUI,Unknown,2,left,label,dont_know,modi,right,dont_know,left,right,left,H,F,,
48,040519_2,Y: experimenter error,3.150684932,HUI,Interrupted,3,left,interrupted,label,stigson,right,label,left,left,right,B,E,,
49,040519_3,N,3.010958904,HIU,Huh,1,right,huh,label,manu,left,label,null,left,null,G,F,,
49,040519_3,N,3.010958904,HIU,Interrupted,2,right,label,interrupted,bosa,right,label,null,right,null,B,E,,
