Subject,SID,Exclude,Age,ConditionOrder,Condition,Trial,FirstBag,FirstUtterance,SecondUtterance,Labeled Name,FirstBagLook,FirstChoice,SecondBagLook,FirstToyRemove,SecondToyRemove,LeftToy,RightToy,LeftToyTotalTime,RightToyTotalTime
49,040519_3,N,3.010958904,HIU,Unknown,3,left,label,dont_know,jeeter,left,label,right,left,right,I,A,,
50,040519_4,N,5.624657534,IHU,Interrupted,1,left,interrupted,label,gazzer,right,label,left,right,left,I,H,,
50,040519_4,N,5.624657534,IHU,Huh,2,left,label,huh,regli,right,huh,left,left,right,D,A,,
50,040519_4,N,5.624657534,IHU,Unknown,3,right,label,dont_know,manu,right,label,left,right,left,E,G,,
51,040719_1,N,3.389041096,HIU,Huh,1,right,huh,label,collit,right,huh,left,left,right,H,I,,
51,040719_1,N,3.389041096,HIU,Interrupted,2,left,label,interrupted,manu,right,interrupted,left,right,left,A,D,,
51,040719_1,N,3.389041096,HIU,Unknown,3,right,dont_know,label,regli,right,dont_know,left,right,left,G,E,,
52,040719_2,N,3.539726027,IHU,Interrupted,1,left,label,interrupted,gazzer,left,label,right,left,right,I,F,,
52,040719_2,N,3.539726027,IHU,Huh,2,left,huh,label,stigson,left,huh,right,left,right,A,G,,
52,040719_2,N,3.539726027,IHU,Unknown,3,right,dont_know,label,manu,right,dont_know,left,right,left,D,B,,
53,040719_3,N,4.967123288,HIU,Huh,1,right,huh,label,jeeter,right,huh,left,left,right,B,D,,
53,040719_3,N,4.967123288,HIU,Interrupted,2,left,label,interrupted,collit,right,interrupted,left,right,left,E,I,,
53,040719_3,N,4.967123288,HIU,Unknown,3,left,dont_know,label,regli,right,label,left,right,left,H,A,,
54,040719_4,N,4.21369863,IHU,Interrupted,1,left,label,interrupted,jeeter,left,label,right,left,right,A,H,,
54,040719_4,N,4.21369863,IHU,Huh,2,right,huh,label,gazzer,left,label,right,left,right,G,F,,
54,040719_4,N,4.21369863,IHU,Unknown,3,left,dont_know,label,collit,right,label,left,right,left,D,E,,
55,040719_5,Y: camera error,4,,,,,,,,,,,,,,,,
56,040719_6,N,4.068493151,IUH,Interrupted,1,left,label,interrupted,jeeter,left,label,right,right,left,F,B,,
56,040719_6,N,4.068493151,IUH,Unknown,2,left,dont_know,label,collit,left,dont_know,right,left,right,I,D,,
56,040719_6,N,4.068493151,IUH,Huh,3,right,huh,label,manu,left,label,right,right,left,H,A,,
57,041019_1,N,4.02739726,UIH,Unknown,1,right,dont_know,label,regli,right,dont_know,left,null,null,NA,NA,,
57,041019_1,N,4.02739726,UIH,Interrupted,2,left,label,interrupted,gazzer,right,interrupted,left,null,null,NA,NA,,
57,041019_1,N,4.02739726,UIH,Huh,3,right,label,huh,manu,right,label,left,null,null,NA,NA,,
58,041019_2,Y: experimenter error,5.4,HUI,Huh,1,left,label,huh,collit,right,huh,left,left,right,G,B,,
58,041019_2,Y: experimenter error,5.4,HUI,Unknown,2,left,dont_know,label,regli,right,label,left,right,left,A,H,,
58,041019_2,Y: experimenter error,5.4,HUI,Interrupted,3,left,label,interrupted,jeeter,right,interrupted,left,right,left,F,E,,
59,041419_1,Y: too young,2.975342466,,,,,,,,,,,,,,,,
60,041419_2,N,4.608219178,HIU,Huh,1,right,label,huh,regli,left,huh,right,left,right,I,E,,
60,041419_2,N,4.608219178,HIU,Interrupted,2,left,interrupted,label,manu,right,label,left,right,left,H,B,,
60,041419_2,N,4.608219178,HIU,Unknown,3,right,dont_know,label,jeeter,left,label,right,left,right,D,G,,
61,041719_1,N,5.989041096,HIU,Huh,1,right,huh,label,manu,right,huh,left,null,null,NA,NA,,
61,041719_1,N,5.989041096,HIU,Interrupted,2,left,label,interrupted,jeeter,right,interrupted,left,null,null,NA,NA,,
61,041719_1,N,5.989041096,HIU,Unknown,3,right,label,dont_know,regli,right,label,left,null,null,NA,NA,,
62,041719_2,N,4.101369863,IHU,Interrupted,1,left,interrupted,label,collit,right,label,left,right,left,B,E,,
62,041719_2,N,4.101369863,IHU,Huh,2,left,huh,label,manu,left,huh,right,left,right,G,D,,
62,041719_2,N,4.101369863,IHU,Unknown,3,right,label,dont_know,modi,right,label,left,right,left,F,I,,
63,041719_3,N,3.860273973,IUH,Interrupted,1,left,label,interrupted,modi,left,label,right,right,left,B,I,,
63,041719_3,N,3.860273973,IUH,Unknown,2,right,dont_know,label,bosa,left,label,right,right,left,F,H,,
63,041719_3,N,3.860273973,IUH,Huh,3,right,huh,label,manu,left,label,right,right,left,G,A,,
64,041719_4,N,3.802739726,IUH,Interrupted,1,left,interrupted,label,jeeter,left,interrupted,right,right,null,G,F,,
64,041719_4,N,3.802739726,IUH,Unknown,2,right,label,huh,collit,left,huh,right,left,null,A,E,,
64,041719_4,N,3.802739726,IUH,Huh,3,left,dont_know,label,bosa,right,label,null,right,null,I,H,,
65,041719_5,Y: experimenter error,4.8,IUH,Interrupted,1,left,label,interrupted,jeeter,right,interrupted,left,left,right,D,B,,
65,041719_5,Y: experimenter error,4.8,IUH,Unknown,2,right,label,dont_know,regli,right,label,left,right,left,G,F,,
65,041719_5,Y: experimenter error,4.8,IUH,Huh,3,left,label,huh,stigson,left,label,right,left,right,I,E,,
66,041719_6,Y: experimenter error,3.049315068,UIH,Unknown,1,left,dont_know,label,collit,right,label,left,left,right,B,E,,
66,041719_6,Y: experimenter error,3.049315068,UIH,Interrupted,2,left,label,interrupted,gazzer,right,interrupted,left,right,left,F,H,,
66,041719_6,Y: experimenter error,3.049315068,UIH,Huh,3,left,label,huh,jeeter,left,label,,,,,,,
67,041719_7,N,5.347945205,IUH,Interrupted,1,left,label,interrupted,modi,left,label,right,right,left,I,G,,
67,041719_7,N,5.347945205,IUH,Unknown,2,right,dont_know,label,regli,right,dont_know,left,right,left,B,A,,
67,041719_7,N,5.347945205,IUH,Huh,3,left,huh,label,stigson,left,huh,right,together,together,F,H,,
68,041719_8,Y: experimenter error,4.810958904,UIH,Unknown,1,left,dont_know,label,collit,right,label,left,right,left,A,H,,
68,041719_8,Y: experimenter error,4.810958904,UIH,Interrupted,2,left,interrupted,label,manu,right,label,left,right,left,B,I,,
68,041719_8,Y: experimenter error,4.810958904,UIH,Huh,3,left,huh,label,gazzer,right,label,left,right,left,G,F,,
69,041919_1,N,4.668493151,HIU,Huh,1,right,huh,label,gazzer,left,label,right,null,null,NA,NA,,
69,041919_1,N,4.668493151,HIU,Interrupted,2,left,label,label,manu,left,label,right,null,null,NA,NA,,
69,041919_1,N,4.668493151,HIU,Unknown,3,right,label,dont_know,collit,left,dont_know,right,null,null,NA,NA,,
70,041919_2,N,4.668493151,IHU,Interrupted,1,left,label,interrupted,regli,right,interrupted,null,right,null,NA,A,,
70,041919_2,N,4.668493151,IHU,Huh,2,right,label,huh,gazzer,right,label,null,right,null,NA,F,,
70,041919_2,N,4.668493151,IHU,Unknown,3,right,dont_know,label,jeeter,right,dont_know,null,right,null,NA,E,,
71,041919_3,N,4.8,IUH,Interrupted,1,right,label,interrupted,jeeter,right,label,left,left,right,H,I,,
71,041919_3,N,4.8,IUH,Unknown,2,right,dont_know,label,regli,right,dont_know,left,right,left,D,B,,
71,041919_3,N,4.8,IUH,Huh,3,left,label,huh,gazzer,right,huh,right,left,left,G,F,,
72,041919_4,N,3.950684932,HUI,Huh,1,right,huh,label,regli,left,label,right,left,right,I,G,,
72,041919_4,N,3.950684932,HUI,Unknown,2,left,label,dont_know,jeeter,right,dont_know,left,left,right,D,B,,
72,041919_4,N,3.950684932,HUI,Interrupted,3,right,label,interrupted,gazzer,right,label,left,right,left,E,F,,
73,041919_5,N,3.810958904,IHU,Interrupted,1,left,interrupted,label,manu,left,interrupted,right,left,right,H,D,,
73,041919_5,N,3.810958904,IHU,Huh,2,right,label,huh,regli,left,huh,right,right,left,A,I,,
73,041919_5,N,3.810958904,IHU,Unknown,3,left,label,dont_know,gazzer,left,label,right,left,right,E,F,,
74,041919_6,N,5.35890411,HUI,Huh,1,right,huh,label,stigson,right,huh,left,right,left,B,H,,
74,041919_6,N,5.35890411,HUI,Unknown,2,left,dont_know,label,modi,right,label,right,left,left,D,F,,
74,041919_6,N,5.35890411,HUI,Interrupted,3,left,label,interrupted,gazzer,left,label,right,left,right,A,E,,
75,041919_7,Y: camera went to sleep 10s before it ends,,,,,,,,,,,,,,,,,
76,042419_1,N,5.095890411,HIU,Huh,1,right,label,huh,jeeter,left,huh,right,null,null,NA,NA,,
76,042419_1,N,5.095890411,HIU,Interrupted,2,left,label,interrupted,gazzer,right,interrupted,left,left,right,B,H,,
76,042419_1,N,5.095890411,HIU,Unknown,3,right,dont_know,label,collit,right,dont_know,left,null,null,NA,NA,,
77,042419_2,N,3.649315068,IUH,Interrupted,1,left,label,interrupted,regli,left,label,right,left,right,F,E,,
77,042419_2,N,3.649315068,IUH,Unknown,2,right,label,dont_know,gazzer,left,dont_know,right,left,right,D,G,,
77,042419_2,N,3.649315068,IUH,Huh,3,right,huh,label,collit,left,label,right,left,right,A,I,,
78,042419_3,N,5.794520548,IHU,Interrupted,1,right,label,interrupted,jeeter,right,label,left,right,left,B,H,,
78,042419_3,N,5.794520548,IHU,Huh,2,left,huh,label,bosa,right,label,left,right,left,A,F,,
78,042419_3,N,5.794520548,IHU,Unknown,3,left,dont_know,label,stigson,right,label,left,right,left,G,I,,
79,042419_4,N,3.512328767,UIH,Unknown,1,left,dont_know,label,gazzer,right,label,left,left,right,A,G,,
79,042419_4,N,3.512328767,UIH,Interrupted,2,left,label,interrupted,jeeter,left,label,right,left,right,F,B,,
79,042419_4,N,3.512328767,UIH,Huh,3,right,label,huh,regli,left,huh,right,left,right,I,H,,
80,042619_1,N,4.591780822,UIH,Unknown,1,right,dont_know,label,jeeter,right,dont_know,left,right,null,F,G,,
80,042619_1,N,4.591780822,UIH,Interrupted,2,right,label,interrupted,collit,left,interrupted,null,left,null,B,A,,
80,042619_1,N,4.591780822,UIH,Huh,3,left,huh,label,gazzer,right,label,null,right,null,D,I,,
81,042619_2,N,3.030136986,IHU,Interrupted,1,left,label,interrupted,jeeter,left,label,right,left,right,A,E,,
81,042619_2,N,3.030136986,IHU,Huh,2,left,huh,label,collit,left,huh,right,left,right,B,G,,
81,042619_2,N,3.030136986,IHU,Unknown,3,right,label,dont_know,regli,left,dont_know,right,left,right,I,F,,
82,042619_3,Y: too young,2.997260274,,,,,,,,,,,,,,,,
83,042619_4,Y: parent interference,4.397260274,,,,,,,,,,,,,,,,
84,042619_5,Y: camera failure,,,,,,,,,,,,,,,,,
85,042619_6,N,5.221917808,IUH,Interrupted,1,left,interrupted,label,collit,right,label,left,right,left,H,F,,
85,042619_6,N,5.221917808,IUH,Unknown,2,left,label,dont_know,regli,right,dont_know,left,right,left,A,D,,
85,042619_6,N,5.221917808,IUH,Huh,3,right,label,huh,jeeter,left,huh,right,left,right,I,E,,
86,050319_1,N,5.063013699,UHI,Unknown,1,right,dont_know,label,stigson,left,label,right,left,right,H,E,,
86,050319_1,N,5.063013699,UHI,Huh,2,left,label,huh,jeeter,left,label,right,left,right,A,B,,
86,050319_1,N,5.063013699,UHI,Interrupted,3,right,label,interrupted,regli,right,label,left,right,left,G,I,,
87,050319_2,Y: too young,4.75890411,,,,,,,,,,,,,,,,
88,050319_3,Y: parent interference,,,,,,,,,,,,,,,,,
89,050319_4,N,4.934246575,IUH,Interrupted,1,right,interrupted,label,regli,right,interrupted,left,right,left,B,I,,
89,050319_4,N,4.934246575,IUH,Unknown,2,right,label,dont_know,gazzer,left,dont_know,right,left,right,F,A,,
89,050319_4,N,4.934246575,IUH,Huh,3,left,huh,label,manu,right,label,left,right,left,E,G,,
90,050819_1,N,5.02739726,HUI,Huh,1,right,label,huh,collit,right,label,left,left,null,F,H,,
90,050819_1,N,5.02739726,HUI,Unknown,2,left,dont_know,label,regli,right,label,left,null,null,A,D,,
90,050819_1,N,5.02739726,HUI,Interrupted,3,right,label,interrupted,bosa,right,label,left,right,left,I,B,,
91,050819_2,N,5.093150685,UIH,Unknown,1,left,dont_know,label,gazzer,right,label,left,right,right,G,E,,
91,050819_2,N,5.093150685,UIH,Interrupted,2,right,label,interrupted,modi,right,label,left,right,left,A,F,,
91,050819_2,N,5.093150685,UIH,Huh,3,right,huh,label,stigson,right,huh,left,right,left,B,H,,
92,051519_1,Y: too young,4.920547945,UIH,,,,,,,,,,,,,,,
93,051919_1,N,4.967123288,HUI,Huh,1,right,huh,label,jeeter,right,huh,left,right,left,F,B,,
93,051919_1,N,4.967123288,HUI,Unknown,2,left,dont_know,label,gazzer,left,dont_know,right,left,right,A,I,,
93,051919_1,N,4.967123288,HUI,Interrupted,3,right,label,interrupted,regli,left,interrupted,right,left,right,D,G,,
94,051919_2,Y: too old,6.019178082,UIH,,,,,,,,,,,,,,,
95,051919_3,N,5.621917808,IHU,Interrupted,1,left,interrupted,label,modi,right,label,left,right,left,B,F,,
95,051919_3,N,5.621917808,IHU,Huh,2,left,label,huh,collit,right,huh,left,right,left,G,D,,
95,051919_3,N,5.621917808,IHU,Unknown,3,right,dont_know,label,jeeter,right,dont_know,left,right,left,A,I,,
96,051919_4,N,5.871232877,IUH,Interrupted,1,left,label,interrupted,manu,left,label,right,left,right,E,G,,
96,051919_4,N,5.871232877,IUH,Unknown,2,right,dont_know,label,gazzer,right,dont_know,left,right,left,H,F,,
96,051919_4,N,5.871232877,IUH,Huh,3,left,label,huh,bosa,right,huh,left,right,left,B,D,,
97,051919_5,Y: too old,6.471232877,UHI,,,,,,,,,,,,,,,
98,051919_6,N,5,UHI,Unknown,1,left,label,dont_know,gazzer,right,dont_know,left,right,left,D,G,,
98,051919_6,N,5,UHI,Huh,2,right,huh,label,bosa,left,label,right,left,right,A,E,,
98,051919_6,N,5,UHI,Interrupted,3,right,interrupted,label,manu,left,label,right,left,right,F,I,,
99,051919_7,Y: experimenter error,5.101369863,UIH,Unknown,1,,label,dont_know,jeeter,,,,,,,,,
99,051919_7,Y: experimenter error,5.101369863,UIH,Interrupted,2,,interrupted,label,manu,,,,,,,,,
99,051919_7,Y: experimenter error,5.101369863,UIH,Huh,3,,huh,label,collit,,,,,,,,,